Country,Year,Type,Value,Sector,Dept,Programme,Name,Notes,Change,,,,,,,
Papua New Guinea,2013,aggr,13114.9,administration,203,2034,General Administrative Services,,,,,,,,,
Papua New Guinea,2013,aggr,16285,administration,203,2035,Community College,,,,,,,,,
Papua New Guinea,2013,aggr,180000,administration,203,2036,South Pacific Games 2015,,,,,,,,,
Papua New Guinea,2013,aggr,5617.6,administration,203,2037,Printing and Information Dissemination,,,,,,,,,
Papua New Guinea,2013,aggr,71015,administration,203,2038,Economic and Infrastructure Development Schemes,,,,,,,,,
Papua New Guinea,2014,aggr,31184.3,administration,203,2031,National Policy Formulation and Co-ordination Services,,,,,,,,,
Papua New Guinea,2014,aggr,14437.5,administration,203,2032,Support to Prime Minister,,,,,,,,,
Papua New Guinea,2014,aggr,17033.9,administration,203,2033,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,12447.9,administration,203,2034,General Administrative Services,,,,,,,,,
Papua New Guinea,2014,aggr,27700,administration,203,2035,Community College,,,,,,,,,
Papua New Guinea,2014,aggr,59200,administration,203,2036,South Pacific Games 2015,,,,,,,,,
Papua New Guinea,2014,aggr,5617.6,administration,203,2037,Printing and Information Dissemination,,,,,,,,,
Papua New Guinea,2014,aggr,21715,administration,203,2038,Economic and Infrastructure Development Schemes,,,,,,,,,
Papua New Guinea,2012,aggr,6556.1,administration,204,,National Statistical Office ,,,,,,,,,
Papua New Guinea,2013,aggr,6092.8,administration,204,,National Statistical Office ,,-0.1,,,,,,,
Papua New Guinea,2014,aggr,6008.1,administration,204,,National Statistical Office ,,0.0,,,,,,,
Papua New Guinea,2012,aggr,2445.3,administration,204,2041,Economic Statistics,,,,,,,,,
Papua New Guinea,2012,aggr,1175,administration,204,2042,Population & Social Statistics,,,,,,,,,
Papua New Guinea,2012,aggr,2935.8,administration,204,2043,Corporate Services,,,,,,,,,
Papua New Guinea,2013,aggr,1708.6,administration,204,2041,Economic Statistics,,,,,,,,,
Papua New Guinea,2013,aggr,924.6,administration,204,2042,Population & Social Statistics,,,,,,,,,
Papua New Guinea,2013,aggr,3459.6,administration,204,2043,Corporate Services,,,,,,,,,
Papua New Guinea,2014,aggr,1657.4,administration,204,2041,Economic Statistics,,,,,,,,,
Papua New Guinea,2014,aggr,1222.5,administration,204,2042,Population & Social Statistics,,,,,,,,,
Papua New Guinea,2014,aggr,3128.2,administration,204,2043,Corporate Services,,,,,,,,,
Papua New Guinea,2012,aggr,4496.2,administration,205,,Office of Bougainville Affairs,,,,,,,,,
Papua New Guinea,2013,aggr,3256,administration,205,,Office of Bougainville Affairs,,-0.3,,,,,,,
Papua New Guinea,2014,aggr,3293.7,administration,205,,Office of Bougainville Affairs,,0.0,,,,,,,
Papua New Guinea,2012,aggr,33849.7,administration,206,,Department of Finance,,,,,,,,,
Papua New Guinea,2013,aggr,49382,administration,206,,Department of Finance,,0.5,,,,,,,
Papua New Guinea,2014,aggr,52326.2,administration,206,,Department of Finance,,0.1,,,,,,,
Papua New Guinea,2012,aggr,8121,administration,206,2061,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,337.4,administration,206,2062,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,25391.3,administration,206,2063,Treasury Operations,,,,,,,,,
Papua New Guinea,2015,aggr,,administration,206,2064,UN Assistance to Governance,,,,,,,,,
Papua New Guinea,2012,aggr,13070.3,administration,206,2061,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,250,administration,206,2062,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,28853.7,administration,206,2063,Treasury Operations,,,,,,,,,
Papua New Guinea,2015,aggr,7208,administration,206,2064,UN Assistance to Governance,,,,,,,,,
Papua New Guinea,2012,aggr,15400.4,administration,206,2061,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,256.3,administration,206,2062,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,28559.5,administration,206,2063,Treasury Operations,,,,,,,,,
Papua New Guinea,2015,aggr,8110,administration,206,2064,UN Assistance to Governance,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,207,,Treasury and Misc,,,,,,,,,
Papua New Guinea,2013,aggr,153300,administration,207,,Treasury and Misc,,,,,,,,,
Papua New Guinea,2014,aggr,1130200,administration,207,,Treasury and Misc,,6.4,,,,,,,
Papua New Guinea,2012,aggr,187475.4,administration,208,,Department of Treasury,,,,,,,,,
Papua New Guinea,2013,aggr,198976.3,administration,208,,Department of Treasury,,0.1,,,,,,,
Papua New Guinea,2014,aggr,220498.5,administration,208,,Department of Treasury,,0.1,,,,,,,
Papua New Guinea,2012,aggr,0,administration,208,2081,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2012,aggr,171000,administration,208,2082,General administration,,,,,,,,,
Papua New Guinea,2012,aggr,1502.7,administration,208,2083,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2012,aggr,6085.4,administration,208,2084,Sectoral Policy Analysis and Government Budgeting,,,,,,,,,
Papua New Guinea,2012,aggr,5803.2,administration,208,2085,General administration,,,,,,,,,
Papua New Guinea,2012,aggr,3084.1,administration,208,2086,Treasury Operations,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,208,2081,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2013,aggr,180171,administration,208,2082,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,2076.6,administration,208,2083,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2013,aggr,6298.9,administration,208,2084,Sectoral Policy Analysis and Government Budgeting,,,,,,,,,
Papua New Guinea,2013,aggr,4822.9,administration,208,2085,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,5606.9,administration,208,2086,Treasury Operations,,,,,,,,,
Papua New Guinea,2014,aggr,1474.2,administration,208,2081,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2014,aggr,195486,administration,208,2082,General administration,,,,,,,,,
Papua New Guinea,2014,aggr,5651.4,administration,208,2083,Macro Economic Policy Analysis & Co-ordination,,,,,,,,,
Papua New Guinea,2014,aggr,6876.6,administration,208,2084,Sectoral Policy Analysis and Government Budgeting,,,,,,,,,
Papua New Guinea,2014,aggr,5278.4,administration,208,2085,General administration,,,,,,,,,
Papua New Guinea,2014,aggr,5731.9,administration,208,2086,Treasury Operations,,,,,,,,,
Papua New Guinea,2012,aggr,6867.7,administration,208,,Registrar For Politcal Parties,,,,,,,,,
Papua New Guinea,2013,aggr,7451.9,administration,208,,Registrar For Politcal Parties,,0.1,,,,,,,
Papua New Guinea,2014,aggr,7472.3,administration,208,,Registrar For Politcal Parties,,0.0,,,,,,,
Papua New Guinea,2012,aggr,44907.2,administration,211,,PNG Customs Service,,,,,,,,,
Papua New Guinea,2013,aggr,44262,administration,211,,PNG Customs Service,,0.0,,,,,,,
Papua New Guinea,2014,aggr,63498.2,administration,211,,PNG Customs Service,,0.4,,,,,,,
Papua New Guinea,2012,aggr,1396,administration,211,2111,Commercial Trade and Compliance,,,,,,,,,
Papua New Guinea,2012,aggr,1892,administration,211,2112,Enforcement,,,,,,,,,
Papua New Guinea,2012,aggr,3549,administration,211,2113,Southern Region,,,,,,,,,
Papua New Guinea,2012,aggr,2976,administration,211,2114,Northern Region,,,,,,,,,
Papua New Guinea,2012,aggr,2396,administration,211,2115,Islands Region,,,,,,,,,
Papua New Guinea,2012,aggr,2192,administration,211,2116,Information and Communication Technology,,,,,,,,,
Papua New Guinea,2012,aggr,445,administration,211,2117,PNG Customs Modernisation Services,,,,,,,,,
Papua New Guinea,2012,aggr,2869,administration,211,2118,Executive Unit,,,,,,,,,
Papua New Guinea,2012,aggr,711,administration,211,2119,Office Of Commissioner,,,,,,,,,
Papua New Guinea,2012,aggr,5837,administration,211,21191,Corporate Services,,,,,,,,,
Papua New Guinea,2012,aggr,828,administration,211,21192,Border Management,,,,,,,,,
Papua New Guinea,2012,aggr,428,administration,211,21193,Internal Audits,,,,,,,,,
Papua New Guinea,2012,aggr,376,administration,211,21194,Internal Affairs,,,,,,,,,
Papua New Guinea,2012,aggr,1312,administration,211,21195,Container Examination Facility,,,,,,,,,
Papua New Guinea,2012,aggr,10000,administration,211,21196,Customs Container Scanning Equipment Purchase,,,,,,,,,
Papua New Guinea,2012,aggr,7700,administration,211,21197,Customs Institutional Housing,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,211,21198,Automated System for Customs Data (ASYCUDA),,,,,,,,,
Papua New Guinea,2013,aggr,2347,administration,211,2111,Commercial Trade and Compliance,,,,,,,,,
Papua New Guinea,2013,aggr,2952,administration,211,2112,Enforcement,,,,,,,,,
Papua New Guinea,2013,aggr,5484,administration,211,2113,Southern Region,,,,,,,,,
Papua New Guinea,2013,aggr,5032,administration,211,2114,Northern Region,,,,,,,,,
Papua New Guinea,2013,aggr,3541,administration,211,2115,Islands Region,,,,,,,,,
Papua New Guinea,2013,aggr,3557,administration,211,2116,Information and Communication Technology,,,,,,,,,
Papua New Guinea,2013,aggr,690,administration,211,2117,PNG Customs Modernisation Services,,,,,,,,,
Papua New Guinea,2013,aggr,2541,administration,211,2118,Executive Unit,,,,,,,,,
Papua New Guinea,2013,aggr,890,administration,211,2119,Office Of Commissioner,,,,,,,,,
Papua New Guinea,2013,aggr,4410,administration,211,21191,Corporate Services,,,,,,,,,
Papua New Guinea,2013,aggr,1257,administration,211,21192,Border Management,,,,,,,,,
Papua New Guinea,2013,aggr,938,administration,211,21193,Internal Audits,,,,,,,,,
Papua New Guinea,2013,aggr,679,administration,211,21194,Internal Affairs,,,,,,,,,
Papua New Guinea,2013,aggr,1944,administration,211,21195,Container Examination Facility,,,,,,,,,
Papua New Guinea,2013,aggr,5000,administration,211,21196,Customs Container Scanning Equipment Purchase,,,,,,,,,
Papua New Guinea,2013,aggr,3000,administration,211,21197,Customs Institutional Housing,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,211,21198,Automated System for Customs Data (ASYCUDA),,,,,,,,,
Papua New Guinea,2014,aggr,2661,administration,211,2111,Commercial Trade and Compliance,,,,,,,,,
Papua New Guinea,2014,aggr,3121,administration,211,2112,Enforcement,,,,,,,,,
Papua New Guinea,2014,aggr,6590,administration,211,2113,Southern Region,,,,,,,,,
Papua New Guinea,2014,aggr,5790,administration,211,2114,Northern Region,,,,,,,,,
Papua New Guinea,2014,aggr,5390,administration,211,2115,Islands Region,,,,,,,,,
Papua New Guinea,2014,aggr,4722,administration,211,2116,Information and Communication Technology,,,,,,,,,
Papua New Guinea,2014,aggr,777,administration,211,2117,PNG Customs Modernisation Services,,,,,,,,,
Papua New Guinea,2014,aggr,2817,administration,211,2118,Executive Unit,,,,,,,,,
Papua New Guinea,2014,aggr,1611,administration,211,2119,Office Of Commissioner,,,,,,,,,
Papua New Guinea,2014,aggr,5807,administration,211,21191,Corporate Services,,,,,,,,,
Papua New Guinea,2014,aggr,1687,administration,211,21192,Border Management,,,,,,,,,
Papua New Guinea,2014,aggr,1072,administration,211,21193,Internal Audits,,,,,,,,,
Papua New Guinea,2014,aggr,1393,administration,211,21194,Internal Affairs,,,,,,,,,
Papua New Guinea,2014,aggr,2058,administration,211,21195,Container Examination Facility,,,,,,,,,
Papua New Guinea,2014,aggr,10000,administration,211,21196,Customs Container Scanning Equipment Purchase,,,,,,,,,
Papua New Guinea,2014,aggr,5000,administration,211,21197,Customs Institutional Housing,,,,,,,,,
Papua New Guinea,2014,aggr,3000,administration,211,21198,Automated System for Customs Data (ASYCUDA),,,,,,,,,
Papua New Guinea,2012,aggr,17570.2,administration,212,,Information Technology Division,,,,,,,,,
Papua New Guinea,2013,aggr,19429.1,administration,212,,Information Technology Division,,0.1,,,,,,,
Papua New Guinea,2014,aggr,19778.8,administration,212,,Information Technology Division,,0.0,,,,,,,
Papua New Guinea,2012,aggr,24311.1,administration,213,,PNG Fire Services,,,,,,,,,
Papua New Guinea,2013,aggr,23322.8,administration,213,,PNG Fire Services,,0.0,,,,,,,
Papua New Guinea,2014,aggr,22616.4,administration,213,,PNG Fire Services,,0.0,,,,,,,
Papua New Guinea,2012,aggr,4056.7,administration,213,2131,Civil Fire Management,,,,,,,,,
Papua New Guinea,2012,aggr,10945,administration,213,2132,Fire Fighting Brigade Operations,,,,,,,,,
Papua New Guinea,2012,aggr,423.1,administration,213,2133,Community Safety,,,,,,,,,
Papua New Guinea,2012,aggr,1167.5,administration,213,2134,Training College,,,,,,,,,
Papua New Guinea,2012,aggr,624.7,administration,213,2135,Corporate Services Division,,,,,,,,,
Papua New Guinea,2012,aggr,2366.6,administration,213,2136,Strengthening of Civil Fire Services,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,213,2137,Rationalisation of PNG Emergency Services,,,,,,,,,
Papua New Guinea,2012,aggr,606.1,administration,213,2138,NCD Command,,,,,,,,,
Papua New Guinea,2012,aggr,603.5,administration,213,2139,Momase/Highlands Command,,,,,,,,,
Papua New Guinea,2012,aggr,215.8,administration,213,21391,Southern/Islands Command,,,,,,,,,
Papua New Guinea,2012,aggr,303.7,administration,213,21392,Finance and Information Technology,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,213,21393,Highlands Command,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,213,21394,Islands Command,,,,,,,,,
Papua New Guinea,2012,aggr,2998.4,administration,213,21395,"Construction, Rehabilitation & Upgrading of 14 Fire Stns",,,,,,,,,
Papua New Guinea,2013,aggr,3313.4,administration,213,2131,Civil Fire Management,,,,,,,,,
Papua New Guinea,2013,aggr,9926.7,administration,213,2132,Fire Fighting Brigade Operations,,,,,,,,,
Papua New Guinea,2013,aggr,503.1,administration,213,2133,Community Safety,,,,,,,,,
Papua New Guinea,2013,aggr,960.6,administration,213,2134,Training College,,,,,,,,,
Papua New Guinea,2013,aggr,784.7,administration,213,2135,Corporate Services Division,,,,,,,,,
Papua New Guinea,2013,aggr,1750.9,administration,213,2136,Strengthening of Civil Fire Services,,,,,,,,,
Papua New Guinea,2013,aggr,225.9,administration,213,2137,Rationalisation of PNG Emergency Services,,,,,,,,,
Papua New Guinea,2013,aggr,441.8,administration,213,2138,NCD Command,,,,,,,,,
Papua New Guinea,2013,aggr,715.8,administration,213,2139,Momase/Highlands Command,,,,,,,,,
Papua New Guinea,2013,aggr,229.2,administration,213,21391,Southern/Islands Command,,,,,,,,,
Papua New Guinea,2013,aggr,435,administration,213,21392,Finance and Information Technology,,,,,,,,,
Papua New Guinea,2013,aggr,348.3,administration,213,21393,Highlands Command,,,,,,,,,
Papua New Guinea,2013,aggr,687.4,administration,213,21394,Islands Command,,,,,,,,,
Papua New Guinea,2013,aggr,3000,administration,213,21395,"Construction, Rehabilitation & Upgrading of 14 Fire Stns",,,,,,,,,
Papua New Guinea,2013,aggr,3345.3,administration,213,2131,Civil Fire Management,,,,,,,,,
Papua New Guinea,2013,aggr,9276.7,administration,213,2132,Fire Fighting Brigade Operations,,,,,,,,,
Papua New Guinea,2013,aggr,412.5,administration,213,2133,Community Safety,,,,,,,,,
Papua New Guinea,2013,aggr,855.5,administration,213,2134,Training College,,,,,,,,,
Papua New Guinea,2013,aggr,742.8,administration,213,2135,Corporate Services Division,,,,,,,,,
Papua New Guinea,2013,aggr,210,administration,213,2136,Strengthening of Civil Fire Services,,,,,,,,,
Papua New Guinea,2013,aggr,231.5,administration,213,2137,Rationalisation of PNG Emergency Services,,,,,,,,,
Papua New Guinea,2013,aggr,453.5,administration,213,2138,NCD Command,,,,,,,,,
Papua New Guinea,2013,aggr,524.6,administration,213,2139,Momase/Highlands Command,,,,,,,,,
Papua New Guinea,2013,aggr,234.9,administration,213,21391,Southern/Islands Command,,,,,,,,,
Papua New Guinea,2013,aggr,445.9,administration,213,21392,Finance and Information Technology,,,,,,,,,
Papua New Guinea,2013,aggr,357,administration,213,21393,Highlands Command,,,,,,,,,
Papua New Guinea,2013,aggr,526.2,administration,213,21394,Islands Command,,,,,,,,,
Papua New Guinea,2013,aggr,5000,administration,213,21395,"Construction, Rehabilitation & Upgrading of 14 Fire Stns",,,,,,,,,
Papua New Guinea,2012,aggr,9303.8,administration,215,,PNG Immigration and Citizenship Services,,,,,,,,,
Papua New Guinea,2013,aggr,8665.5,administration,215,,PNG Immigration and Citizenship Services,,-0.1,,,,,,,
Papua New Guinea,2014,aggr,8665.5,administration,215,,PNG Immigration and Citizenship Services,,0.0,,,,,,,
Papua New Guinea,2012,aggr,41590.7,administration,216,,Internal Revenue Commission,,,,,,,,,
Papua New Guinea,2013,aggr,51896.2,administration,216,,Internal Revenue Commission,,0.2,,,,,,,
Papua New Guinea,2014,aggr,76235,administration,216,,Internal Revenue Commission,,0.5,,,,,,,
Papua New Guinea,2012,aggr,16251.2,administration,216,2161,Assessment & Collection of Income Tax,,,,,,,,,
Papua New Guinea,2012,aggr,25159.8,administration,216,2162,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,23713.3,administration,216,2161,Assessment & Collection of Income Tax,,,,,,,,,
Papua New Guinea,2013,aggr,28182.9,administration,216,2162,General administration,,,,,,,,,
Papua New Guinea,2014,aggr,38657.4,administration,216,2161,Assessment & Collection of Income Tax,,,,,,,,,
Papua New Guinea,2014,aggr,37577.4,administration,216,2162,General administration,,,,,,,,,
Papua New Guinea,2012,aggr,67161.3,administration,217,,Department of Foreign Affairs and Trade,,,,,,,,,
Papua New Guinea,2013,aggr,91480.5,administration,217,,Department of Foreign Affairs and Trade,,0.4,,,,,,,
Papua New Guinea,2014,aggr,127110.1,administration,217,,Department of Foreign Affairs and Trade,,0.4,,,,,,,
Papua New Guinea,2012,aggr,50444.9,administration,217,2171,Government Representation Abroad,,,,,,,,,
Papua New Guinea,2012,aggr,8634.2,administration,217,2172,Policy Formulation and General Admnistration,,,,,,,,,
Papua New Guinea,2012,aggr,1194.8,administration,217,2173,Minister's Admin Support Services,,,,,,,,,
Papua New Guinea,2012,aggr,1141.4,administration,217,2174,Protocol Services,,,,,,,,,
Papua New Guinea,2012,aggr,2842.9,administration,217,2175,Bi-Lateral Relations Management,,,,,,,,,
Papua New Guinea,2012,aggr,2048.6,administration,217,2176,Economic Affairs & Developt Cooperation,,,,,,,,,
Papua New Guinea,2012,aggr,854.5,administration,217,2177,Trade,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,217,2178,Regional Development Grant to the Solomon's,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,217,2179,Republic of Fiji General Elections,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,217,21791,Regional Development Assistance To Pacific Countries,,,,,,,,,
Papua New Guinea,2025,aggr,76863.5,administration,217,2171,Government Representation Abroad,,,,,,,,,
Papua New Guinea,2026,aggr,5562.4,administration,217,2172,Policy Formulation and General Admnistration,,,,,,,,,
Papua New Guinea,2027,aggr,1209,administration,217,2173,Minister's Admin Support Services,,,,,,,,,
Papua New Guinea,2028,aggr,1358,administration,217,2174,Protocol Services,,,,,,,,,
Papua New Guinea,2029,aggr,3053.1,administration,217,2175,Bi-Lateral Relations Management,,,,,,,,,
Papua New Guinea,2030,aggr,1404.9,administration,217,2176,Economic Affairs & Developt Cooperation,,,,,,,,,
Papua New Guinea,2031,aggr,2029.6,administration,217,2177,Trade,,,,,,,,,
Papua New Guinea,2032,aggr,0,administration,217,2178,Regional Development Grant to the Solomon's,,,,,,,,,
Papua New Guinea,2033,aggr,0,administration,217,2179,Republic of Fiji General Elections,,,,,,,,,
Papua New Guinea,2034,aggr,0,administration,217,21791,Regional Development Assistance To Pacific Countries,,,,,,,,,
Papua New Guinea,2035,aggr,57486,administration,217,2171,Government Representation Abroad,,,,,,,,,
Papua New Guinea,2036,aggr,5453.8,administration,217,2172,Policy Formulation and General Admnistration,,,,,,,,,
Papua New Guinea,2037,aggr,1239.2,administration,217,2173,Minister's Admin Support Services,,,,,,,,,
Papua New Guinea,2038,aggr,1364.7,administration,217,2174,Protocol Services,,,,,,,,,
Papua New Guinea,2039,aggr,3095.8,administration,217,2175,Bi-Lateral Relations Management,,,,,,,,,
Papua New Guinea,2040,aggr,1416,administration,217,2176,Economic Affairs & Developt Cooperation,,,,,,,,,
Papua New Guinea,2041,aggr,2054.6,administration,217,2177,Trade,,,,,,,,,
Papua New Guinea,2042,aggr,20000,administration,217,2178,Regional Development Grant to the Solomon's,,,,,,,,,
