Country,Year,Type,Value,Sector,Dept,Programme,Name,Notes,Change,,,,,,,
Papua New Guinea,2043,aggr,25000,administration,217,2179,Republic of Fiji General Elections,,,,,,,,,
Papua New Guinea,2044,aggr,10000,administration,217,21791,Regional Development Assistance To Pacific Countries,,,,,,,,,
Papua New Guinea,2012,aggr,6160.3,administration,219,,PNG Institute of Public administration,,,,,,,,,
Papua New Guinea,2013,aggr,6849,administration,219,,PNG Institute of Public administration,,0.1,,,,,,,
Papua New Guinea,2014,aggr,6819.1,administration,219,,PNG Institute of Public administration,,0.0,,,,,,,
Papua New Guinea,2012,aggr,5959.5,administration,219,2191,Training Design & Delivery,,,,,,,,,
Papua New Guinea,2012,aggr,87.5,administration,219,2192,Establishment of School of Government,,,,,,,,,
Papua New Guinea,2012,aggr,19.8,administration,219,2193,Governance and Reporting Frameworks,,,,,,,,,
Papua New Guinea,2012,aggr,37.1,administration,219,2194,Human Resource Management,,,,,,,,,
Papua New Guinea,2012,aggr,56.4,administration,219,2195,Infrastructure & Facilities Development,,,,,,,,,
Papua New Guinea,2013,aggr,6523.7,administration,219,2191,Training Design & Delivery,,,,,,,,,
Papua New Guinea,2013,aggr,93.4,administration,219,2192,Establishment of School of Government,,,,,,,,,
Papua New Guinea,2013,aggr,85,administration,219,2193,Governance and Reporting Frameworks,,,,,,,,,
Papua New Guinea,2013,aggr,74.5,administration,219,2194,Human Resource Management,,,,,,,,,
Papua New Guinea,2013,aggr,72.4,administration,219,2195,Infrastructure & Facilities Development,,,,,,,,,
Papua New Guinea,2014,aggr,6493.8,administration,219,2191,Training Design & Delivery,,,,,,,,,
Papua New Guinea,2014,aggr,93.4,administration,219,2192,Establishment of School of Government,,,,,,,,,
Papua New Guinea,2014,aggr,85,administration,219,2193,Governance and Reporting Frameworks,,,,,,,,,
Papua New Guinea,2014,aggr,74.5,administration,219,2194,Human Resource Management,,,,,,,,,
Papua New Guinea,2014,aggr,72.4,administration,219,2195,Infrastructure & Facilities Development,,,,,,,,,
Papua New Guinea,2012,aggr,27712.7,administration,220,,Department of Personnel Management,,,,,,,,,
Papua New Guinea,2013,aggr,130059.5,administration,220,,Department of Personnel Management,,3.7,,,,,,,
Papua New Guinea,2014,aggr,169657.8,administration,220,,Department of Personnel Management,,0.3,,,,,,,
Papua New Guinea,2012,aggr,0,administration,220,2201,Policy Research & Development,,,,,,,,,
Papua New Guinea,2012,aggr,399.1,administration,220,2202,Pre-2010 activities and Programmes,,,,,,,,,
Papua New Guinea,2012,aggr,5236.5,administration,220,2203,Corporate Services,,,,,,,,,
Papua New Guinea,2012,aggr,2882.1,administration,220,2204,Executive Management,,,,,,,,,
Papua New Guinea,2012,aggr,276.5,administration,220,2205,Ministerial Services,,,,,,,,,
Papua New Guinea,2012,aggr,1195,administration,220,2206,Implementation,,,,,,,,,
Papua New Guinea,2012,aggr,14004.6,administration,220,2207,Industrial & Employee Relations,,,,,,,,,
Papua New Guinea,2012,aggr,853.1,administration,220,2208,Monitoring & Inspections,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,220,2209,Policy Advisory Services,,,,,,,,,
Papua New Guinea,2012,aggr,280.5,administration,220,22091,Policy Research & Development,,,,,,,,,
Papua New Guinea,2012,aggr,2379.5,administration,220,22092,Information Technology,,,,,,,,,
Papua New Guinea,2012,aggr,265.8,administration,220,22093,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2013,aggr,45265,administration,220,2201,Policy Research & Development,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,220,2202,Pre-2010 activities and Programmes,,,,,,,,,
Papua New Guinea,2013,aggr,10583.9,administration,220,2203,Corporate Services,,,,,,,,,
Papua New Guinea,2013,aggr,2089.5,administration,220,2204,Executive Management,,,,,,,,,
Papua New Guinea,2013,aggr,238.8,administration,220,2205,Ministerial Services,,,,,,,,,
Papua New Guinea,2013,aggr,1917.5,administration,220,2206,Implementation,,,,,,,,,
Papua New Guinea,2013,aggr,1874.4,administration,220,2207,Industrial & Employee Relations,,,,,,,,,
Papua New Guinea,2013,aggr,1688.3,administration,220,2208,Monitoring & Inspections,,,,,,,,,
Papua New Guinea,2013,aggr,58198,administration,220,2209,Policy Advisory Services,,,,,,,,,
Papua New Guinea,2013,aggr,2094.1,administration,220,22091,Policy Research & Development,,,,,,,,,
Papua New Guinea,2013,aggr,4357,administration,220,22092,Information Technology,,,,,,,,,
Papua New Guinea,2014,aggr,1753,administration,220,22093,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2014,aggr,80179,administration,220,2201,Policy Research & Development,,,,,,,,,
Papua New Guinea,2014,aggr,0,administration,220,2202,Pre-2010 activities and Programmes,,,,,,,,,
Papua New Guinea,2014,aggr,11899.4,administration,220,2203,Corporate Services,,,,,,,,,
Papua New Guinea,2014,aggr,2106.1,administration,220,2204,Executive Management,,,,,,,,,
Papua New Guinea,2014,aggr,244.8,administration,220,2205,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,1908.8,administration,220,2206,Implementation,,,,,,,,,
Papua New Guinea,2014,aggr,1874.9,administration,220,2207,Industrial & Employee Relations,,,,,,,,,
Papua New Guinea,2014,aggr,1698.5,administration,220,2208,Monitoring & Inspections,,,,,,,,,
Papua New Guinea,2014,aggr,61626,administration,220,2209,Policy Advisory Services,,,,,,,,,
Papua New Guinea,2014,aggr,2099.8,administration,220,22091,Policy Research & Development,,,,,,,,,
Papua New Guinea,2014,aggr,4037.3,administration,220,22092,Information Technology,,,,,,,,,
Papua New Guinea,2014,aggr,1983.2,administration,220,22093,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2012,aggr,5178.1,administration,221,,Public Service Commission,,,,,,,,,
Papua New Guinea,2013,aggr,6153.5,administration,221,,Public Service Commission,,0.2,,,,,,,
Papua New Guinea,2014,aggr,6188.8,administration,221,,Public Service Commission,,0.0,,,,,,,
Papua New Guinea,2012,aggr,36239.1,administration,227,,Provincial Treasuries,,,,,,,,,
Papua New Guinea,2013,aggr,36495.2,administration,227,,Provincial Treasuries,,0.0,,,,,,,
Papua New Guinea,2014,aggr,40059.1,administration,227,,Provincial Treasuries,,0.1,,,,,,,
Papua New Guinea,2012,aggr,42991,administration,229,,Department of National Planning and Monitoring,,,,,,,,,
Papua New Guinea,2013,aggr,231560.4,administration,229,,Department of National Planning and Monitoring,,4.4,,,,,,,
Papua New Guinea,2014,aggr,516712.9,administration,229,,Department of National Planning and Monitoring,,1.2,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2291,Sustainable Development Program,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2292,National Strategic Planning,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2293,JICA Volunteer,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2294,JICA Training,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2295,General Administrative Services,,,,,,,,,
Papua New Guinea,2012,aggr,24378.9,administration,229,2296,National Strategic Planning,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2297,Water Transport Services,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2298,Kokopo City Infrastructure Development,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,2299,Rural Development Programme,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,22991,Other Multi-Functional Development Projects,,,,,,,,,
Papua New Guinea,2012,aggr,18612.1,administration,229,22992,PNG Church State Partnership Program,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,229,22993,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,2291,Sustainable Development Program,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,2292,National Strategic Planning,,,,,,,,,
Papua New Guinea,2013,aggr,7711,administration,229,2293,JICA Volunteer,,,,,,,,,
Papua New Guinea,2013,aggr,1527,administration,229,2294,JICA Training,,,,,,,,,
Papua New Guinea,2013,aggr,30000,administration,229,2295,General Administrative Services,,,,,,,,,
Papua New Guinea,2013,aggr,162322.4,administration,229,2296,National Strategic Planning,,,,,,,,,
Papua New Guinea,2013,aggr,20000,administration,229,2297,Water Transport Services,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,2298,Kokopo City Infrastructure Development,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,2299,Rural Development Programme,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,22991,Other Multi-Functional Development Projects,,,,,,,,,
Papua New Guinea,2013,aggr,10000,administration,229,22992,PNG Church State Partnership Program,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,229,22993,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2014,aggr,25000,administration,229,2291,Sustainable Development Program,,,,,,,,,
Papua New Guinea,2014,aggr,1500,administration,229,2292,National Strategic Planning,,,,,,,,,
Papua New Guinea,2014,aggr,7056,administration,229,2293,JICA Volunteer,,,,,,,,,
Papua New Guinea,2014,aggr,1397,administration,229,2294,JICA Training,,,,,,,,,
Papua New Guinea,2014,aggr,167600,administration,229,2295,General Administrative Services,,,,,,,,,
Papua New Guinea,2014,aggr,166250.9,administration,229,2296,National Strategic Planning,,,,,,,,,
Papua New Guinea,2014,aggr,10000,administration,229,2297,Water Transport Services,,,,,,,,,
Papua New Guinea,2014,aggr,20000,administration,229,2298,Kokopo City Infrastructure Development,,,,,,,,,
Papua New Guinea,2014,aggr,21909,administration,229,2299,Rural Development Programme,,,,,,,,,
Papua New Guinea,2014,aggr,10000,administration,229,22991,Other Multi-Functional Development Projects,,,,,,,,,
Papua New Guinea,2014,aggr,25000,administration,229,22992,PNG Church State Partnership Program,,,,,,,,,
Papua New Guinea,2014,aggr,61000,administration,229,22993,Government Accommodation and Public Service,,,,,,,,,
Papua New Guinea,2012,aggr,215060,administration,230,,Electoral Commission,,,,,,,,,
Papua New Guinea,2013,aggr,76383,administration,230,,Electoral Commission,,-0.6,,,,,,,
Papua New Guinea,2014,aggr,36981.2,administration,230,,Electoral Commission,,-0.5,,,,,,,
Papua New Guinea,2012,aggr,45280,administration,230,2301,Human Resource,,,,,,,,,
Papua New Guinea,2012,aggr,169780,administration,230,2302,Preparation and Conduct of Election,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2303,Executive,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2304,Internal Audit,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2305,Policy,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2306,Election administration,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2307,Information Communication Awareness Branch,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2308,Finance,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2309,Information Technology,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,230,2310,Electoral Support Project Phase II,,,,,,,,,
Papua New Guinea,2013,aggr,26383,administration,230,2301,Human Resource,,,,,,,,,
Papua New Guinea,2013,aggr,50000,administration,230,2302,Preparation and Conduct of Election,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2303,Executive,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2304,Internal Audit,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2305,Policy,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2306,Election administration,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2307,Information Communication Awareness Branch,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2308,Finance,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2309,Information Technology,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,230,2310,Electoral Support Project Phase II,,,,,,,,,
Papua New Guinea,2014,aggr,2638.6,administration,230,2301,Human Resource,,,,,,,,,
Papua New Guinea,2014,aggr,0,administration,230,2302,Preparation and Conduct of Election,,,,,,,,,
Papua New Guinea,2014,aggr,951,administration,230,2303,Executive,,,,,,,,,
Papua New Guinea,2014,aggr,428.5,administration,230,2304,Internal Audit,,,,,,,,,
Papua New Guinea,2014,aggr,2761.4,administration,230,2305,Policy,,,,,,,,,
Papua New Guinea,2014,aggr,4996.3,administration,230,2306,Election administration,,,,,,,,,
Papua New Guinea,2014,aggr,4090.3,administration,230,2307,Information Communication Awareness Branch,,,,,,,,,
Papua New Guinea,2014,aggr,6573,administration,230,2308,Finance,,,,,,,,,
Papua New Guinea,2014,aggr,3615.1,administration,230,2309,Information Technology,,,,,,,,,
Papua New Guinea,2014,aggr,10927,administration,230,2310,Electoral Support Project Phase II,,,,,,,,,
Papua New Guinea,2012,aggr,5147.9,administration,231,,National Intelligence Organisation,,,,,,,,,
Papua New Guinea,2013,aggr,4318.9,administration,231,,National Intelligence Organisation,,-0.2,,,,,,,
Papua New Guinea,2014,aggr,4372.5,administration,231,,National Intelligence Organisation,,0.0,,,,,,,
Papua New Guinea,2012,aggr,21695.7,administration,232,,Department for Local and Provincial Affairs,,,,,,,,,
Papua New Guinea,2013,aggr,74765.4,administration,232,,Department for Local and Provincial Affairs,,2.4,,,,,,,
Papua New Guinea,2014,aggr,74723.7,administration,232,,Department for Local and Provincial Affairs,,0.0,,,,,,,
Papua New Guinea,2012,aggr,664.4,administration,232,2321,"Border administration,  Assistance to Provinces & Refugees",,,,,,,,,
Papua New Guinea,2012,aggr,6424.1,administration,232,2322,General administration,,,,,,,,,
Papua New Guinea,2012,aggr,10441.1,administration,232,2323,National Disaster Management Services,,,,,,,,,
Papua New Guinea,2012,aggr,397.9,administration,232,2324,Sub-National Strategy,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,232,2325,PNG Disaster Risk Management Program 2010-2014,,,,,,,,,
Papua New Guinea,2012,aggr,3548.5,administration,232,2326,Support Services to Provincial Governments,,,,,,,,,
Papua New Guinea,2012,aggr,219.7,administration,232,2327,Ministerial Services,,,,,,,,,
Papua New Guinea,2012,aggr,0,administration,232,2328,Rural Development Programme,,,,,,,,,
Papua New Guinea,2013,aggr,1083.1,administration,232,2321,"Border administration,  Assistance to Provinces & Refugees",,,,,,,,,
Papua New Guinea,2013,aggr,6884.6,administration,232,2322,General administration,,,,,,,,,
Papua New Guinea,2013,aggr,3108.7,administration,232,2323,National Disaster Management Services,,,,,,,,,
Papua New Guinea,2013,aggr,53887,administration,232,2324,Sub-National Strategy,,,,,,,,,
Papua New Guinea,2013,aggr,5057,administration,232,2325,PNG Disaster Risk Management Program 2010-2014,,,,,,,,,
Papua New Guinea,2013,aggr,4544.5,administration,232,2326,Support Services to Provincial Governments,,,,,,,,,
Papua New Guinea,2013,aggr,200.5,administration,232,2327,Ministerial Services,,,,,,,,,
Papua New Guinea,2013,aggr,0,administration,232,2328,Rural Development Programme,,,,,,,,,
Papua New Guinea,2014,aggr,989.6,administration,232,2321,"Border administration,  Assistance to Provinces & Refugees",,,,,,,,,
Papua New Guinea,2014,aggr,6869.9,administration,232,2322,General administration,,,,,,,,,
Papua New Guinea,2014,aggr,3162.8,administration,232,2323,National Disaster Management Services,,,,,,,,,
Papua New Guinea,2014,aggr,48295,administration,232,2324,Sub-National Strategy,,,,,,,,,
Papua New Guinea,2014,aggr,3715,administration,232,2325,PNG Disaster Risk Management Program 2010-2014,,,,,,,,,
Papua New Guinea,2014,aggr,4484.9,administration,232,2326,Support Services to Provincial Governments,,,,,,,,,
Papua New Guinea,2014,aggr,205.5,administration,232,2327,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,7001,administration,232,2328,Rural Development Programme,,,,,,,,,
Papua New Guinea,2012,aggr,13811,administration,232,,Department of Industrial Relations,,,,,,,,,
Papua New Guinea,2013,aggr,17184.9,administration,232,,Department of Industrial Relations,,0.2,,,,,,,
Papua New Guinea,2014,aggr,27093.3,administration,232,,Department of Industrial Relations,,0.6,,,,,,,
Papua New Guinea,2012,aggr,3489.4,administration,232,2321,Industrial Relations & International Co-operation,,,,,,,,,
Papua New Guinea,2012,aggr,2825,administration,232,2322,Labour administration,,,,,,,,,
Papua New Guinea,2012,aggr,478.4,administration,232,2323,Ministerial Services,,,,,,,,,
Papua New Guinea,2012,aggr,94.4,administration,232,2324,Occupational Safety & Health,,,,,,,,,
Papua New Guinea,2012,aggr,3650,administration,232,2325,Top Management and General administration,,,,,,,,,
Papua New Guinea,2012,aggr,3273.8,administration,232,2326,Human Resource Development & Employment Promotion,,,,,,,,,
Papua New Guinea,2013,aggr,3808.9,administration,232,2321,Industrial Relations & International Co-operation,,,,,,,,,
Papua New Guinea,2013,aggr,4155.9,administration,232,2322,Labour administration,,,,,,,,,
Papua New Guinea,2013,aggr,92.1,administration,232,2323,Ministerial Services,,,,,,,,,
Papua New Guinea,2013,aggr,1311.9,administration,232,2324,Occupational Safety & Health,,,,,,,,,
Papua New Guinea,2013,aggr,3978.8,administration,232,2325,Top Management and General administration,,,,,,,,,
Papua New Guinea,2013,aggr,3837.3,administration,232,2326,Human Resource Development & Employment Promotion,,,,,,,,,
Papua New Guinea,2014,aggr,3851,administration,232,2321,Industrial Relations & International Co-operation,,,,,,,,,
Papua New Guinea,2014,aggr,13972.8,administration,232,2322,Labour administration,,,,,,,,,
Papua New Guinea,2014,aggr,94.4,administration,232,2323,Ministerial Services,,,,,,,,,
Papua New Guinea,2014,aggr,1316.9,administration,232,2324,Occupational Safety & Health,,,,,,,,,
Papua New Guinea,2014,aggr,4011.2,administration,232,2325,Top Management and General administration,,,,,,,,,
Papua New Guinea,2014,aggr,3847,administration,232,2326,Human Resource Development & Employment Promotion,,,,,,,,,
Papua New Guinea,2012,aggr,886.4,administration,263,,National Tripartite Consultative Council,,,,,,,,,
Papua New Guinea,2013,aggr,918.7,administration,263,,National Tripartite Consultative Council,,0.0,,,,,,,
Papua New Guinea,2014,aggr,850.4,administration,263,,National Tripartite Consultative Council,,-0.1,,,,,,,
Papua New Guinea,2012,aggr,2206.2,administration,268,,Central Supply & Tenders Board,,,,,,,,,
Papua New Guinea,2013,aggr,2706.2,administration,268,,Central Supply & Tenders Board,,0.2,,,,,,,
Papua New Guinea,2014,aggr,2636.9,administration,268,,Central Supply & Tenders Board,,0.0,,,,,,,
Papua New Guinea,2012,aggr,335000,administration,299,,Public Debt Charges,,,,,,,,,
Papua New Guinea,2013,aggr,671200,administration,299,,Public Debt Charges,,1.0,,,,,,,
Papua New Guinea,2014,aggr,751300,administration,299,,Public Debt Charges,,0.1,,,,,,,
Papua New Guinea,2012,aggr,17819,administration,502,,Office of the Auditor-General,,,,,,,,,
Papua New Guinea,2013,aggr,18415,administration,502,,Office of the Auditor-General,,0.0,,,,,,,
Papua New Guinea,2014,aggr,18001,administration,502,,Office of the Auditor-General,,0.0,,,,,,,
Papua New Guinea,2012,aggr,17518,administration,503,,Ombudsman Commission,,,,,,,,,
Papua New Guinea,2013,aggr,18115,administration,503,,Ombudsman Commission,,0.0,,,,,,,
Papua New Guinea,2014,aggr,18115,administration,503,,Ombudsman Commission,,0.0,,,,,,,
Papua New Guinea,2012,aggr,2787,administration,506,,National Training Council,,,,,,,,,
Papua New Guinea,2013,aggr,12559,administration,506,,National Training Council,,3.5,,,,,,,
Papua New Guinea,2014,aggr,3125,administration,506,,National Training Council,,-0.8,,,,,,,
Papua New Guinea,2012,aggr,2996,administration,507,,National Economic & Fiscal Commission,,,,,,,,,
Papua New Guinea,2013,aggr,3082,administration,507,,National Economic & Fiscal Commission,,0.0,,,,,,,
Papua New Guinea,2014,aggr,2920,administration,507,,National Economic & Fiscal Commission,,-0.1,,,,,,,
Papua New Guinea,2012,aggr,5768,administration,507,,Papua New Guinea Accidents Investigation Commission,,,,,,,,,
Papua New Guinea,2013,aggr,7966,administration,507,,Papua New Guinea Accidents Investigation Commission,,0.4,,,,,,,
Papua New Guinea,2014,aggr,5566,administration,507,,Papua New Guinea Accidents Investigation Commission,,-0.3,,,,,,,