Country,Year,Type,Value,Sector,Dept,Programme,Name,Notes,Change,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,10943900 ,,,,Total Expenditure and Net Lending,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,13218700 ,,,,Total Expenditure and Net Lending,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,15041500 ,,,,Total Expenditure and Net Lending,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,900000 , health ,,,Health Spending,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,1089000 , health ,,,Health Spending,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,1382300 , health ,,,Health Spending,,0.3,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,248600, health ,240,,Dept of Health,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,422763, health ,240,,Dept of Health,,,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,666262, health ,240,,Dept of Health,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,6076, health ,240,2401,Disease Control,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,859, health ,240,2402,Environmental Health and Water Supply,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,2166, health ,240,2403,Family Health Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,671, health ,240,2404,Health Promotion and Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,27909, health ,240,2405,Human Resource Development,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,121668, health ,240,2406,Medical Supplies and Equipment,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,0, health ,240,2407,Rural Health Support Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,51926, health ,240,2408,Top Management and General Administration,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,30365, health ,240,2409,Urban Health Facilities,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,0, health ,240,2410,Hiv / Aids,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,6960, health ,240,2411,Rural Health Support Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,7233, health ,240,2401,Disease Control,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,1209, health ,240,2402,Environmental Health and Water Supply,,0.4,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,3016, health ,240,2403,Family Health Services,,0.4,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,23003, health ,240,2404,Health Promotion and Education,,33.3,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,33715, health ,240,2405,Human Resource Development,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,164695, health ,240,2406,Medical Supplies and Equipment,,0.4,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,0, health ,240,2407,Rural Health Support Services,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,94050, health ,240,2408,Top Management and General Administration,,0.8,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,33220, health ,240,2409,Urban Health Facilities,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,38292, health ,240,2410,Hiv / Aids,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,24330, health ,240,2411,Rural Health Support Services,,2.5,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,9373, health ,240,2401,Disease Control,,0.3,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,1459, health ,240,2402,Environmental Health and Water Supply,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,3039, health ,240,2403,Family Health Services,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,5989, health ,240,2404,Health Promotion and Education,,-0.7,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,45446, health ,240,2405,Human Resource Development,,0.3,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,192565, health ,240,2406,Medical Supplies and Equipment,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,65236, health ,240,2407,Rural Health Support Services,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,165281, health ,240,2408,Top Management and General Administration,,0.8,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,30157, health ,240,2409,Urban Health Facilities,,-0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,118226, health ,240,2410,Hiv / Aids,,2.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,29490, health ,240,2411,Rural Health Support Services,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,433573, health ,241,,Hospital Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,510553, health ,241,,Hospital Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,516143, health ,241,,Hospital Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,433573,health,241,2411,Primary Health and Hospital Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,87946,health,241,2412,Church Health Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,301934,health,241,2413,Hospital Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,43692,health,241,2414,Provincial Health Authority,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,510553,health,241,2411,Primary Health and Hospital Services,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,94420,health,241,2412,Church Health Services,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,336804,health,241,2413,Hospital Services,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,79329,health,241,2414,Provincial Health Authority,,0.8,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,516143,health,241,2411,Primary Health and Hospital Services,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,106300,health,241,2412,Church Health Services,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,407589,health,241,2413,Hospital Services,,0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,2254,health,241,2414,Provincial Health Authority,,-1.0,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,1208700,education,,,Education Spending,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,1343000,edcuation,,,Education Spending,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,1501700,education,,,Education Spending,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,479976.7,education,235, ,Department for Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,1106551.8,education,235,,Department for Education,,1.3,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,1082254.4,education,235,,Department for Education,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,497,education,235,2351,Government Records and Archives,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,38607,education,235,2352,Basic Education,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,41357,education,235,2353,Development & Implementation of Education Standards,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,43311.4,education,235,2354,General Secondary Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,299120.6,education,235,2355,Top Management and General Administration,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,14121.6,education,235,2356,Vocational Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,2093,education,235,2357,Managment of Teachers's Affairs,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,19592.1,education,235,2358,Tertiary Teacher Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,15792.7,education,235,2359,Tertiary Technical Education,,,,,,,,,,,,,,,,,,
Papua New Guinea,2012,aggr,5484.8,education,235,2360,Library Services,,,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,629,education,235,2351,Government Records and Archives,,0.3,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,49939,education,235,2352,Basic Education,,0.3,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,70540,education,235,2353,Development & Implementation of Education Standards,,0.7,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,47406,education,235,2354,General Secondary Education,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,679030.9,education,235,2355,Top Management and General Administration,,1.3,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,178392.3,education,235,2356,Vocational Education,,11.6,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,1671.5,education,235,2357,Managment of Teachers's Affairs,,-0.2,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,31229,education,235,2358,Tertiary Teacher Education,,0.6,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,44734.9,education,235,2359,Tertiary Technical Education,,1.8,,,,,,,,,,,,,,,,
Papua New Guinea,2013,aggr,2978.6,education,235,2360,Library Services,,-0.5,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,1000,education,235,2351,Government Records and Archives,,0.6,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,47398,education,235,2352,Basic Education,,-0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,77054,education,235,2353,Development & Implementation of Education Standards,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,51901,education,235,2354,General Secondary Education,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,637741.3,education,235,2355,Top Management and General Administration,,-0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,185255,education,235,2356,Vocational Education,,0.0,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,3437,education,235,2357,Managment of Teachers's Affairs,,1.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,34332,education,235,2358,Tertiary Teacher Education,,0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,40036,education,235,2359,Tertiary Technical Education,,-0.1,,,,,,,,,,,,,,,,
Papua New Guinea,2014,aggr,4100,education,235,2360,Library Services,,0.4,,,,,,,,,,,,,,,,