Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
Vanuatu,Constitutional Agencies,Parliament Procedure and Legislative Office,Procedure and Legislative Affairs,,360565188,,,,,360565188
Vanuatu,Constitutional Agencies,Parliament Procedure and Legislative Office,Security and Protocol,,3778324,,,,,3778324
Vanuatu,Constitutional Agencies,Parliament Procedure and Legislative Office,Inter-Parliamentary Relations,,8999555,,,,,8999555
Vanuatu,Constitutional Agencies,Parliament Procedure and Legislative Office,Office of the Leader of the Opposition,,25495163,,,,,25495163
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee of the Standing Orders,Standing Orders Committee Support,3287743,,,,,3287743
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Parliamentary Privileges and Immunities,Parliamentary Privileges Committee Support,3283863,,,,,3283863
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on the Public Accounts,Public Accounts Committee Support,8005822,,,,,8005822
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Institutions,Institutions Committee Support,3420370,,,,,3420370
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Economic Policy,Legislative Review Committee,2597590,,,,,2597590
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Social Policy,Provincial Affairs Committee,2613549,,,,,2613549
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Foreign Affairs & External Trade,,2499000,,,,,2499000
Vanuatu,Constitutional Agencies,Parliament Standing Committees Office,Committee on Members of Parliament Ethics & Integrity,,3137243,,,,,3137243
Vanuatu,Constitutional Agencies,Parliament Hansard Office,Parliamentary Reporting,Parliamentary Reporting Section,8623698,,,,,8623698
Vanuatu,Constitutional Agencies,Parliament Hansard Office,Library and Archives,Library & Archives,3534469,,,,,3534469
Vanuatu,Constitutional Agencies,Parliament Corporate Services Office,Financial Management,,2821815,,,,,2821815
Vanuatu,Constitutional Agencies,Parliament Corporate Services Office,Personnel Administration and Maintenance,,21918660,,,,,21918660
Vanuatu,Constitutional Agencies,Parliament Corporate Services Office,Members Allocation,,52000000,,,,,52000000
Vanuatu,Constitutional Agencies,Malvatumauri,Administration of the National Council of Chiefs,,17800840,,,,,17800840
Vanuatu,Constitutional Agencies,Malvatumauri,Funds for 14 Islands Council of Chiefs,,5387000,,,,,5387000
Vanuatu,Constitutional Agencies,Malvatumauri,Malvatumauri Members Allowance,,6275304,,,,,6275304
Vanuatu,Constitutional Agencies,National Audit Office,Planning Policy & Standards,,6915003,,,,,6915003
Vanuatu,Constitutional Agencies,National Audit Office,Audit Operations,,17230204,,,,,17230204
Vanuatu,Constitutional Agencies,National Audit Office,Corporate Services,,8186282,,,,,8186282
Vanuatu,Constitutional Agencies,State Law Office,Office Administration,,81681228,,,,,81681228
Vanuatu,Constitutional Agencies,State Law Office,Financial Intelligence Unit,,10103175,,,,,10103175
Vanuatu,Constitutional Agencies,Public Prosecutor,Planning and Management,,8185449,,,,,8185449
Vanuatu,Constitutional Agencies,Public Prosecutor,Institute Criminal Proceedings,,24205566,,,,,24205566
Vanuatu,Constitutional Agencies,Public Prosecutor,Corporate Services,,3912885,,,,,3912885
Vanuatu,Constitutional Agencies,Public Prosecutor,Representation,,49948665,,,,,49948665
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Human Resource,2487760,,,,,2487760
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Account / Finance,5376866,,,,,5376866
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Assets,6674748,,,,,6674748
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Information Technology,633569,,,,,633569
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Library / Archive,2413365,,,,,2413365
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Security,509247,,,,,509247
Vanuatu,Constitutional Agencies,Judiciary,Corporate Services,Supreme Court Hall of Justice,485000,,,,,485000
Vanuatu,Constitutional Agencies,Judiciary,Court of Appeal,Court of Appeal Registry,16376848,,,,,16376848
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Chief Justice Office,8921824,,,,,8921824
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Principal Registry,21071500,,,,,21071500
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Port Vila Registry,30223676,,,,,30223676
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Luganville Registry,7045717,,,,,7045717
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Isangel Registry,481475,,,,,481475
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Sola Registry,500128,,,,,500128
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Ambore Registry,560747,,,,,560747
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Lakatoro Registry,560747,,,,,560747
Vanuatu,Constitutional Agencies,Judiciary,Supreme Court,Regional Conferences,1705000,,,,,1705000
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Chief Magistrate Office,4790398,,,,,4790398
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Port Vila MCt Office Registry,15356483,,,,,15356483
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Lakatoro MC Registry,4504813,,,,,4504813
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Isangel MC Registry,3944878,,,,,3944878
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Luganville MC Registry,6283606,,,,,6283606
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Sola MC Registry,391000,,,,,391000
Vanuatu,Constitutional Agencies,Judiciary,Magistrate Courts,Amobore MC Registry,463747,,,,,463747
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Senior Administrator Office,2602559,,,,,2602559
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Efate Island Court,2894352,,,,,2894352
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Santo Malo Island Court,2000053,,,,,2000053
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Tanna Island Court,1923349,,,,,1923349
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Ambae Island Court,1938458,,,,,1938458
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Pentecost Island Court,2069327,,,,,2069327
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Malekula Island Court,1975068,,,,,1975068
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Tongoa Island Court,1719196,,,,,1719196
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Ambrym Island Court,1934218,,,,,1934218
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Epi Island Court,1814798,,,,,1814798
Vanuatu,Constitutional Agencies,Judiciary,Island Courts,Banks Torres Island Court,1846003,,,,,1846003
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Efate Island Court,564500,,,,,564500
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Santo Malo Island Court,491000,,,,,491000
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Tanna Island Court,492500,,,,,492500
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Ambae Island Court,420675,,,,,420675
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Pentecost Island Court,466000,,,,,466000
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Malekula Island Court,457500,,,,,457500
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Tongoa Island Court,441150,,,,,441150
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Erromango Island Court,417500,,,,,417500
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Banks Torres Island Court,417500,,,,,417500
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,Land Appeals,620050,,,,,620050
Vanuatu,Constitutional Agencies,Judiciary,Land Courts,,4788375,,,,,4788375
Vanuatu,Constitutional Agencies,Judiciary,Enforcement,Sheriff Office,6824106,,,,,6824106
Vanuatu,Constitutional Agencies,Judiciary,Judicial Development & Training,Judicial Development & Training,3019375,,,,,3019375
Vanuatu,Constitutional Agencies,Judiciary,Judicial Development & Training,Staff Training & Development,1220000,,,,,1220000
Vanuatu,Constitutional Agencies,Judiciary,Case Management,Case Management Support,852500,,,,,852500
Vanuatu,Constitutional Agencies,Judiciary,Case Management,,852500,,,,,852500
Vanuatu,Constitutional Agencies,Public Service Commission,Corporate Services Unit,,41888415,,,,,41888415
Vanuatu,Constitutional Agencies,Public Service Commission,Human Resource Management,,17562689,,,,,17562689
Vanuatu,Constitutional Agencies,Public Service Commission,Performance Improvement Unit,,12673143,,,,,12673143
Vanuatu,Constitutional Agencies,Public Service Commission,Human Resource Development,,16552000,,,,,16552000
Vanuatu,Constitutional Agencies,Public Service Commission,Public Service Legal Unit,,6692703,,,,,6692703
Vanuatu,Constitutional Agencies,Citizenship Commission,Citizenship Commission,Citizenship Commission,4057324,,,,,4057324
Vanuatu,Constitutional Agencies,Judicial Service Commission,Decision Making,,338000,,,,,338000
Vanuatu,Constitutional Agencies,Judicial Service Commission,Administrative Support Services,,528830,,,,,528830
Vanuatu,Prime Ministers Ministry,Strategic Management,Policy Sectors,,35241081,,,,,35241081
Vanuatu,Prime Ministers Ministry,Strategic Management,Aid Coordination Unit,,10999546,,,,,10999546
Vanuatu,Prime Ministers Ministry,Strategic Management,Monitoring & Evaluation Unit,,12269761,,,,,12269761
Vanuatu,Prime Ministers Ministry,Strategic Management,Vanuatu Project Management Unit (VPMU),,25432586,,,,,25432586
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Commisioner's Office,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Corporate Services Unit,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Joint Planning Operation Center,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Special Branch,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Joint Command Operation,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Transnational Crime Unit,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Oversea Missions,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Police Recruit,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Police College,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Luganville General Duty Policing,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,Northern Command HQ,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Northern,Luganville CID & SB,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Northern,Torba Police,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Central,Central Command HQ,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Central,Malampa Police,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Central,Penama Police,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Central,Port Vila VIP Security,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Northern,Southern Command HQ,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Port Vila General Duty Policing,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Port Vila CID,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Port Vila Prosecution,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Port Vila Traffic,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Tafea Police Station,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,Shepherd's Police,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Mobile Force HQ,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Surveillance and Response Force,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Fire Services,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Supplier and Armory,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Band,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Workshop,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Engineering,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,Luganville Detechment,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,RVS Mala Base,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police Maritime Wing,RVS Tukoro,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police Maritime Wing,Luganville Detechment,0,,,,,0
Vanuatu,Prime Ministers Ministry,Office of the Prime Minister,Cabinet,,58449042,,,,,58449042
Vanuatu,Prime Ministers Ministry,Office of the Prime Minister,Independence Celebrations,,970000,,,,,970000
Vanuatu,Prime Ministers Ministry,Office of the Prime Minister,International Travel,,10628083,,,,,10628083
Vanuatu,Prime Ministers Ministry,Office of the Prime Minister,Entertainment Fund,,1940000,,,,,1940000
Vanuatu,Prime Ministers Ministry,Office of the Prime Minister,Local Travel,,1705000,,,,,1705000
Vanuatu,Prime Ministers Ministry,Director General's Office,PMO Corporate Services,,20783603,,,,,20783603
Vanuatu,Prime Ministers Ministry,Director General's Office,Utilities,,5199200,,,,,5199200
Vanuatu,Prime Ministers Ministry,Director General's Office,Community Development Fund,,9966667,,,,,9966667
Vanuatu,Prime Ministers Ministry,Language Services,Language Services,,20491940,,,,,20491940
Vanuatu,Prime Ministers Ministry,Language Services,Training & Language Awareness,,0,,,,,0
Vanuatu,Prime Ministers Ministry,Language Services,Administration,,8213286,,,,,8213286
Vanuatu,Prime Ministers Ministry,Information Communication and Technology Policy and Administration,Administration & Operations,,214244706,,,,,214244706
Vanuatu,Prime Ministers Ministry,Information Communication and Technology Policy and Administration,Government Broadband Network,,66199523,,,,,66199523
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Joint Command and Control,,201170506,,,,,201170506
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Northern,Sanma Police,0,,,,,0
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Central,,39939947,,,,,39939947
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police District Southern,,194973148,,,,,194973148
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Vanuatu Mobile Force,,[phone],,,,,[phone]
Vanuatu,Prime Ministers Ministry,Internal Security and Border Control,Police Maritime Wing,Maritime Surveillance,0,,,,,0
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Director General's Division,Office of the Director General,8466217,,,,,8466217
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Director General's Division,Internal Audit Unit,9188089,,,,,9188089
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Director General's Division,Human Resource Management Unit,6467023,,,,,6467023
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Director General's Division,Office of the Director of Administration & Finance,0,,,,,0
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Administration & Finance Division,Finance Unit,14706747,,,,,14706747
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Administration & Finance Division,Training and Scholarship Coordination Unit,13605221,,,,,13605221
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Administration & Finance Division,Administration Unit,9612051,,,,,9612051
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Administration & Finance Division,Procurement & Assets Unit,3864515,,,,,3864515
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Administration & Finance Division,Policy and Planning Unit,0,,,,,0
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Policy & Planning Division,Office of the Director of Policy and Planning,5952954,,,,,5952954
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Policy & Planning Division,Facilities Unit,6451524,,,,,6451524
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Policy & Planning Division,Information and Communication Technology Unit,19227201,,,,,19227201
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Policy & Planning Division,VEMIS Unit,6262565,,,,,6262565
Vanuatu,Ministry of Education,Executive Management and Corporate Services,Policy & Planning Division,Human Resource Development,2292658,,,,,2292658
Vanuatu,Ministry of Education,School Administration Division,Office of the Director of School Administration,,8452500,,,,,8452500
Vanuatu,Ministry of Education,School Administration Division,Primary Education Unit,,13826647,,,,,13826647
Vanuatu,Ministry of Education,School Administration Division,Secondary Education Unit,,6367806,,,,,6367806
Vanuatu,Ministry of Education,School Administration Division,Early Childhood Education Unit,,2920543,,,,,2920543
Vanuatu,Ministry of Education,School Administration Division,Torba Provincial Education Office,,10116381,,,,,10116381
Vanuatu,Ministry of Education,School Administration Division,Sanma Provincial Education Office,,11297133,,,,,11297133
Vanuatu,Ministry of Education,School Administration Division,Penama Provincial Education Office,,12802765,,,,,12802765
Vanuatu,Ministry of Education,School Administration Division,Malampa Provincial Education Office,,12307787,,,,,12307787
Vanuatu,Ministry of Education,School Administration Division,Shefa Provincial Education Office,,14510343,,,,,14510343
Vanuatu,Ministry of Education,School Administration Division,Tafea Provincial Education Office,,13338574,,,,,13338574
Vanuatu,Ministry of Education,School Administration Division,Government Assisted Education Authority Unit,,6146562,,,,,6146562
Vanuatu,Ministry of Education,School Administration Division,Training & Scholarship Coordination Unit,,0,,,,,0
Vanuatu,Ministry of Education,School Administration Division,Technical & Higher Education Unit,,17502496,,,,,17502496
Vanuatu,Ministry of Education,Secondary Schools Division,Torba Secondary Schools,,17784494,,,,,17784494
Vanuatu,Ministry of Education,Secondary Schools Division,Sanma Secondary Schools,,159066016,,,,,159066016
Vanuatu,Ministry of Education,Secondary Schools Division,Penama Secondary Schools,,48566269,,,,,48566269
Vanuatu,Ministry of Education,Secondary Schools Division,Malampa Secondary Schools,,122064488,,,,,122064488
Vanuatu,Ministry of Education,Secondary Schools Division,Shefa Secondary Schools,,271578189,,,,,271578189
Vanuatu,Ministry of Education,Secondary Schools Division,Tafea Secondary School,,95104027,,,,,95104027
Vanuatu,Ministry of Education,Secondary Schools Division,Catholic Secondary Schools,,170891714,,,,,170891714
Vanuatu,Ministry of Education,Secondary Schools Division,Protestant Secondary Schools,,28836998,,,,,28836998
Vanuatu,Ministry of Education,Secondary Schools Division,Apostolic Secondary Schools,,4826428,,,,,4826428
Vanuatu,Ministry of Education,Secondary Schools Division,SDA Secondary Schools,,44093433,,,,,44093433
Vanuatu,Ministry of Education,Secondary Schools Division,Church of Malanesia Secondary Schools,,30977987,,,,,30977987
Vanuatu,Ministry of Education,Secondary Schools Division,Church of Christ Secondary Schools,,21021891,,,,,21021891
Vanuatu,Ministry of Education,Secondary Schools Division,Prebyterian Secondary Schools,,25535656,,,,,25535656
Vanuatu,Ministry of Education,Secondary Schools Division,Secondary Schools Grant,,92560000,,,,,92560000
Vanuatu,Ministry of Education,Secondary Schools Division,Secondary Teachers Incidentals,,3395000,,,,,3395000
Vanuatu,Ministry of Education,Secondary Schools Division,Bahai'i Secondary Schools,,1774710,,,,,1774710
Vanuatu,Ministry of Education,Secondary Schools Division,VFF Academy Secondary Schools,,1587510,,,,,1587510
Vanuatu,Ministry of Education,Secondary Schools Division,NTM Secondary Schools,,3238918,,,,,3238918
